,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK
0,1641745,Adam Flagler,Adam,1610612760,OKC,24.0,2,2,0,1.0,14.016666666666667,1,7,0.143,1,6,0.167,0,0,0.0,0,0,0,4,0,0,0,0,0,0,3,0,9.0,0,0,8.0,93,72,1,1,92,90,85,95,64,66,69,87,89,87,87,94,95,69,89,87,74,1,1,90,91,36,92,29,3,92
1,1641766,Adama Sanogo,Adama,1610612741,CHI,22.0,9,3,6,0.333,65.76166666666667,14,27,0.519,0,0,0.0,8,12,0.667,19,17,36,0,5,1,0,2,5,7,36,34,77.2,1,0,74.0,68,64,32,58,69,56,62,17,78,91,78,46,45,58,33,55,49,89,58,76,74,33,27,56,56,9,60,12,3,59
2,1641788,Alex Fudge,Alex,1610612742,DAL,21.0,6,1,5,0.167,40.21666666666667,6,15,0.4,1,5,0.2,2,2,1.0,4,1,5,0,2,3,0,2,2,1,15,-39,28.0,0,0,27.0,81,86,26,86,79,74,77,58,64,68,65,67,71,1,64,89,79,89,71,57,74,33,16,77,74,65,77,29,3,78
3,1641735,Amari Bailey,Amari,1610612766,CHA,20.0,10,1,9,0.1,64.63333333333334,8,24,0.333,1,8,0.125,6,7,0.857,6,3,9,7,4,3,0,0,2,4,23,5,49.3,0,0,46.0,66,86,47,93,70,70,63,80,64,62,73,51,57,18,56,81,71,59,62,57,74,1,16,62,68,28,70,29,3,69
4,1641708,Amen Thompson,Amen,1610612745,HOU,21.0,62,30,32,0.484,1388.5316666666668,239,446,0.536,8,58,0.138,106,155,0.684,148,261,409,163,90,78,38,38,141,132,592,45,1585.3,13,1,1404.0,16,13,86,47,12,9,14,14,49,29,71,8,7,54,2,5,4,10,8,2,8,93,92,7,10,8,7,3,2,8
5,1641748,Andre Jackson Jr.,Andre,1610612749,MIL,22.0,57,33,24,0.579,572.3283333333334,50,100,0.5,17,46,0.37,8,11,0.727,43,70,113,50,28,16,6,3,92,11,125,-89,373.6,1,0,349.0,21,11,72,27,32,36,38,22,30,32,24,46,49,48,21,29,26,28,29,29,37,44,84,48,37,78,33,12,3,34
6,1641847,Andrew Funk,Andrew,1610612741,CHI,24.0,5,3,2,0.6,13.4,0,4,0.0,0,3,0.0,0,0,0.0,0,0,0,0,0,1,1,1,0,0,0,4,6.0,0,0,4.0,85,64,12,23,93,96,93,96,78,76,78,87,89,87,87,94,95,89,89,76,61,21,1,90,97,30,95,29,3,95
7,1641710,Anthony Black,Anthony,1610612753,ORL,20.0,69,39,30,0.565,1164.21,115,247,0.466,37,94,0.394,49,80,0.613,33,106,139,91,56,35,21,16,110,79,316,-33,731.3,0,0,695.0,10,5,84,32,20,24,24,33,24,26,11,20,16,64,22,22,21,15,15,16,15,76,88,15,23,62,23,29,3,23
8,1641709,Ausar Thompson,Ausar,1610612765,DET,21.0,63,10,53,0.159,1582.805,232,480,0.483,21,113,0.186,71,119,0.597,129,273,402,120,84,68,59,33,175,118,556,-231,1515.4,2,0,1353.0,14,44,99,87,11,11,11,30,29,25,68,13,11,67,6,4,5,11,12,5,5,88,98,9,14,95,9,9,3,9
9,1641767,Ben Sheppard,Ben,1610612754,IND,22.0,57,32,25,0.561,814.26,90,229,0.393,49,156,0.314,23,26,0.885,15,74,89,53,15,33,2,14,88,23,252,69,528.3,0,0,513.0,21,12,75,34,25,27,26,65,19,18,45,30,33,14,40,27,31,27,35,18,52,74,82,33,27,6,26,29,3,27
10,1641731,Bilal Coulibaly,Bilal,1610612764,WAS,19.0,63,11,52,0.175,1715.25,188,432,0.435,64,185,0.346,92,131,0.702,56,200,256,110,87,57,48,43,137,101,532,-419,1232.2,1,0,1172.0,14,41,97,85,9,19,18,45,15,15,34,9,10,50,14,11,11,14,11,9,6,96,91,11,16,99,14,12,3,13
11,1641764,Brandin Podziemski,Brandin,1610612744,GSW,21.0,74,41,33,0.554,1968.2533333333333,271,597,0.454,90,234,0.385,50,79,0.633,118,309,427,273,88,61,14,35,122,123,682,264,1740.9,7,0,1622.0,5,4,88,35,6,7,7,38,8,11,12,19,18,63,8,3,3,4,10,8,23,91,89,8,8,2,4,6,3,6
12,1641706,Brandon Miller,Brandon,1610612766,CHA,21.0,74,18,56,0.243,2382.963333333333,476,1083,0.44,184,493,0.373,143,173,0.827,60,255,315,175,132,66,42,45,184,194,1279,-510,2111.5,1,0,2169.0,5,24,100,77,2,3,2,44,1,1,20,5,6,23,13,6,9,9,4,6,7,97,99,5,3,101,3,12,3,3
13,1641729,Brice Sensabaugh,Brice,1610612762,UTA,20.0,32,8,24,0.25,584.3633333333333,85,218,0.39,34,115,0.296,37,41,0.902,16,86,102,55,47,13,6,13,43,33,241,-173,455.9,1,0,470.0,38,51,72,71,30,28,29,69,25,24,48,25,26,12,38,25,28,26,21,31,37,73,67,28,28,90,30,12,3,28
14,1641715,Cam Whitmore,Cam,1610612745,HOU,19.0,47,19,28,0.404,880.3333333333334,212,467,0.454,79,220,0.359,76,112,0.679,44,136,180,33,46,30,17,33,64,74,579,-28,939.5,1,0,965.0,28,21,80,54,23,16,12,37,13,13,30,10,12,57,20,18,19,33,22,21,20,88,74,17,12,60,18,12,3,18
15,1641717,Cason Wallace,Cason,1610612760,OKC,20.0,82,57,25,0.695,1691.9216666666666,217,442,0.491,98,234,0.419,29,37,0.784,52,135,187,120,45,76,37,23,129,38,561,127,1259.4,0,0,1192.0,1,1,75,12,10,15,16,27,7,11,7,28,28,35,17,19,17,11,23,4,10,82,90,25,13,4,13,29,3,11
16,1631096,Chet Holmgren,Chet,1610612760,OKC,22.0,82,57,25,0.695,2412.7966666666666,505,953,0.53,129,349,0.37,218,275,0.793,129,519,648,200,131,53,190,65,197,250,1357,423,3032.6,23,0,2820.0,1,1,75,12,1,2,3,15,3,4,23,2,2,34,6,2,2,7,5,10,2,101,101,2,2,1,2,2,3,2
17,1641753,Chris Livingston,Chris,1610612749,MIL,20.0,21,13,8,0.619,90.53333333333333,11,22,0.5,1,5,0.2,3,4,0.75,3,18,21,5,5,2,0,3,15,4,26,-27,59.7,0,0,57.0,51,37,45,21,63,61,66,22,64,68,65,62,63,40,68,54,58,62,58,66,74,44,46,62,63,58,66,29,3,65
18,1641732,Colby Jones,Colby,1610612758,SAC,21.0,30,15,15,0.5,191.73666666666668,28,71,0.394,2,22,0.091,6,11,0.545,17,23,40,20,10,7,5,4,29,9,64,9,168.0,0,0,150.0,40,31,55,40,50,48,44,64,58,50,76,51,49,70,36,51,46,42,42,43,40,53,62,52,50,21,50,29,3,48
19,1630658,Colin Castleton,Colin,1610612747,LAL,24.0,16,9,7,0.563,59.08,9,16,0.563,0,0,0.0,6,6,1.0,6,6,12,3,3,2,0,2,11,3,24,-44,45.9,0,0,43.0,59,47,38,33,72,67,75,9,78,91,78,51,58,1,56,71,69,75,64,66,74,33,40,65,66,67,72,29,3,70
20,1631221,Collin Gillespie,Collin,1610612743,DEN,24.0,24,15,9,0.625,225.365,32,69,0.464,15,38,0.395,8,12,0.667,1,20,21,27,14,13,0,3,24,12,87,15,177.7,0,0,176.0,45,31,47,19,47,43,46,35,31,37,10,46,45,58,77,53,58,35,38,31,74,44,57,44,43,16,45,29,3,44
21,1641854,Craig Porter Jr.,Craig,1610612739,CLE,24.0,51,30,21,0.588,649.355,116,228,0.509,12,34,0.353,41,56,0.732,21,88,109,118,45,21,15,16,40,50,285,-25,655.8,0,0,596.0,24,13,70,25,28,23,27,20,35,41,33,22,22,47,30,24,27,13,23,25,22,76,64,21,26,57,25,29,3,25
22,1641793,D'Moi Hodge,D'Moi,1610612747,LAL,25.0,7,1,6,0.143,41.24333333333333,5,15,0.333,3,12,0.25,1,2,0.5,0,0,0,5,1,1,1,0,4,1,14,-35,26.5,0,0,26.0,78,86,32,89,77,77,77,80,54,57,57,76,71,72,87,94,95,62,78,76,61,1,24,77,76,63,80,29,3,80
23,1630618,D.J. Carton,D.J.,1610612761,TOR,23.0,4,2,2,0.5,35.53333333333333,3,8,0.375,1,4,0.25,4,5,0.8,2,2,4,3,1,1,0,0,3,3,11,-31,22.3,0,0,21.0,87,72,12,40,82,87,84,74,64,74,57,58,60,28,72,84,82,75,78,76,74,1,21,65,82,61,83,29,3,83
24,1641727,Dariq Whitehead,Dariq,1610612751,BKN,19.0,2,1,1,0.5,23.983333333333334,1,5,0.2,0,3,0.0,1,2,0.5,0,4,4,3,0,0,1,1,0,1,3,-22,15.3,0,0,12.0,93,86,7,40,88,90,91,91,78,76,78,76,71,72,87,77,82,75,89,87,61,21,1,77,91,54,89,29,3,90
25,1641726,Dereck Lively II,Dereck,1610612742,DAL,20.0,55,35,20,0.636,1294.2816666666668,221,296,0.747,0,2,0.0,41,81,0.506,135,243,378,60,50,36,77,20,144,75,483,144,1315.6,8,0,1147.0,23,8,66,18,15,13,22,1,78,81,78,22,15,71,4,7,6,23,18,14,3,80,93,16,20,3,11,4,3,17
26,1641926,Dexter Dennis,Dexter,1610612742,DAL,25.0,4,1,3,0.25,29.866666666666667,10,19,0.526,1,8,0.125,1,3,0.333,1,8,9,4,3,0,1,0,1,3,22,-9,38.8,0,0,38.0,87,86,18,71,84,63,72,16,64,62,73,76,68,85,77,67,71,69,64,87,61,1,12,65,69,48,73,29,3,73
27,1631376,Dmytro Skapintsev,Dmytro,1610612752,NYK,26.0,2,0,2,0.0,2.1333333333333333,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,93,96,12,96,101,96,98,96,78,91,78,87,89,87,87,94,95,89,89,87,74,1,1,90,97,36,99,29,3,99
28,1641809,Drew Peterson,Drew,1610612738,BOS,24.0,3,3,0,1.0,22.683333333333334,4,6,0.667,3,5,0.6,0,0,0.0,0,1,1,1,1,2,0,0,1,0,11,8,18.7,0,0,20.0,91,64,1,1,90,81,87,3,54,68,3,87,89,87,87,89,92,87,78,66,74,1,12,90,82,23,86,29,3,85
